整租·九里峰景D区 1室0厅 南,https://image1.ljcdn.com/320300-inspection/7560d4b4-0674-4ba7-845c-258729ccd2a2.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,900 元/月
整租·城置克拉公寓 1室1厅 北,https://image1.ljcdn.com/320300-inspection/80f7753d-d256-45e2-8e79-2437e500b351.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,800 元/月
独栋·贝客公寓 创智科技园店 D户型 1室1厅,https://image1.ljcdn.com/rent-house-1/575a9d484b522a89099abeb84a0b5364-1565691523932/d66019e905f49b46c9662874caab505e.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",Not available,1950-2000 元/月
整租·衡山路 3室2厅 南/北,https://image1.ljcdn.com/320300-inspection/de4cf380-10e4-42bd-9d8e-b87c9647fca9.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,1000 元/月
独栋·泊寓 新里程社区 B户型 开间,https://image1.ljcdn.com/rent-user-avatar/08d1d151-9526-4d36-8467-b1c27125ad4b.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",Not available,1759-1809 元/月
整租·惠工东村 2室1厅 南,https://image1.ljcdn.com/320300-inspection/061b48ef-e869-4128-a97d-5ba701d5585c.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,800 元/月
独栋·泊寓 新里程社区 F户型 开间,https://image1.ljcdn.com/rent-user-avatar/5931a00e-9aa1-48ec-ac3e-b86b66134993.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",Not available,1879-1916 元/月
整租·文欣花园 3室2厅 南,https://image1.ljcdn.com/320300-inspection/a811086e-9329-4499-9efa-5ffd5dab1070.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,900 元/月
整租·鼎瑞雅居 1室1厅 南,https://image1.ljcdn.com/320300-inspection/c1fda2ee-9728-41c0-9062-5709da0957b7.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,800 元/月
整租·南京路西一街 3室1厅 东南/南,https://image1.ljcdn.com/320300-inspection/b97d8745-534f-4d03-8f41-51bb3b39a043.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,650 元/月
合租·润金城二期 3居室 南卧,https://image1.ljcdn.com/320300-inspection/e7b434e7-eda4-4b6c-94db-3383e85c7541.jpg.250x182.jpg,"
",泉,山,区,-,翟,山,-,风,华,南,苑,"
",/,"
", , , , , , , , ,3,0,㎡,"
", , , , , , , , ,/,南, ,北, , , , , , , , ,/,"
", , , , , , , , , , ,1,室,1,厅,1,卫, , , , , , , , ,"
",/,"
", , , , , , , , , , ,高,楼,层, , , , , , , , , , , , , , , , , , , , , , , , ,（,6,层,）,"
", , , , , , , , , , , , , , , , , , ,"
",新上,1000 元/月
